============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/user/persona-engine
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1394 items

test_behavioral_coherence.py::TestTraitBehaviorCoherence::test_high_openness_produces_high_elasticity PASSED
test_behavioral_coherence.py::TestTraitBehaviorCoherence::test_moderate_extraversion_near_zero_disclosure_modifier PASSED
test_behavioral_coherence.py::TestTraitBehaviorCoherence::test_high_conscientiousness_verbosity_not_brief PASSED
test_behavioral_coherence.py::TestTraitBehaviorCoherence::test_agreeableness_reduces_directness_from_base PASSED
test_behavioral_coherence.py::TestTraitBehaviorCoherence::test_low_neuroticism_not_anxious_in_normal_conversation PASSED
test_behavioral_coherence.py::TestTraitBehaviorCoherence::test_elasticity_bounded_between_01_and_09 PASSED
test_behavioral_coherence.py::TestTraitBehaviorCoherence::test_conscientiousness_boosts_confidence PASSED
test_behavioral_coherence.py::TestSocialRoleCoherence::test_interview_higher_formality_than_casual PASSED
test_behavioral_coherence.py::TestSocialRoleCoherence::test_formality_difference_is_meaningful PASSED
test_behavioral_coherence.py::TestSocialRoleCoherence::test_customer_support_maps_to_at_work_role PASSED
test_behavioral_coherence.py::TestSocialRoleCoherence::test_directness_differs_between_professional_and_casual PASSED
test_behavioral_coherence.py::TestSocialRoleCoherence::test_formality_stays_within_zero_one_bounds PASSED
test_behavioral_coherence.py::TestValueDrivenStance::test_top_value_is_self_direction PASSED
test_behavioral_coherence.py::TestValueDrivenStance::test_stance_rationale_references_value_name PASSED
test_behavioral_coherence.py::TestValueDrivenStance::test_expert_topic_rationale_mentions_proficiency PASSED
test_behavioral_coherence.py::TestValueDrivenStance::test_non_expert_stance_is_opinion_based PASSED
test_behavioral_coherence.py::TestValueDrivenStance::test_stance_is_not_empty PASSED
test_behavioral_coherence.py::TestMultiTurnConsistency::test_stance_cached_on_second_turn PASSED
test_behavioral_coherence.py::TestMultiTurnConsistency::test_fatigue_increases_over_many_turns PASSED
test_behavioral_coherence.py::TestMultiTurnConsistency::test_seed_differs_per_turn PASSED
test_behavioral_coherence.py::TestMultiTurnConsistency::test_determinism_same_seed_same_output PASSED
test_behavioral_coherence.py::TestMultiTurnConsistency::test_engagement_shifts_with_topic_relevance PASSED
test_behavioral_coherence.py::TestStressAndMoodCoherence::test_challenge_triggers_stress_citation PASSED
test_behavioral_coherence.py::TestStressAndMoodCoherence::test_challenge_produces_high_evidence_strength_citation PASSED
test_behavioral_coherence.py::TestStressAndMoodCoherence::test_low_neuroticism_not_anxious_even_under_challenge PASSED
test_behavioral_coherence.py::TestStressAndMoodCoherence::test_high_neuroticism_anxious_under_stress PASSED
test_behavioral_coherence.py::TestStressAndMoodCoherence::test_neutral_input_produces_neutral_or_positive_tone PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_high_confidence_implies_answer_or_hedge PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_hedge_implies_moderate_or_low_confidence PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_elasticity_correlates_with_cognitive_complexity PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_formality_and_directness_shift_together_with_role PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_all_behavioral_float_fields_have_citations PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_citation_trail_shows_canonical_sequence_for_directness PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_all_citations_have_required_fields PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_ir_contains_valid_seed PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_confidence_bounded_zero_one PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_disclosure_level_bounded_zero_one PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_privacy_sensitive_topic_limits_disclosure PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_expert_domain_produces_domain_expert_claim_type PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_unknown_domain_does_not_produce_expert_claim PASSED
test_behavioral_coherence.py::TestCrossModuleIntegration::test_ir_turn_id_contains_conversation_and_turn PASSED
test_behavioral_coherence.py::TestBiasAndSafetyPlanIntegrity::test_bias_magnitude_bounded_at_015 PASSED
test_behavioral_coherence.py::TestBiasAndSafetyPlanIntegrity::test_bias_citations_use_canonical_source_ids PASSED
test_behavioral_coherence.py::TestBiasAndSafetyPlanIntegrity::test_authority_bias_does_not_fire_without_markers PASSED
test_behavioral_coherence.py::TestBiasAndSafetyPlanIntegrity::test_clamp_records_in_both_citations_and_safety_plan PASSED
test_bias_simulator.py::test_confirmation_bias PASSED
test_bias_simulator.py::test_confirmation_bias_countered_by_openness PASSED
test_bias_simulator.py::test_negativity_bias PASSED
test_bias_simulator.py::test_negativity_bias_requires_neuroticism PASSED
test_bias_simulator.py::test_authority_bias PASSED
test_bias_simulator.py::test_bias_bounds PASSED
test_bias_simulator.py::test_no_bias_without_triggers PASSED
test_cognitive_interpreter.py::TestInit::test_stores_style PASSED
test_cognitive_interpreter.py::TestInit::test_style_fields_accessible PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_high_analytical PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_exactly_above_0_7 PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_at_0_7_boundary PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_low_intuitive PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_exactly_below_0_3 PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_at_0_3_boundary PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_mixed_mid_range PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_mixed_low_end PASSED
test_cognitive_interpreter.py::TestGetReasoningApproach::test_mixed_high_end PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_analytical_and_systematic PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_analytical_and_heuristic PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_analytical_boundary_systematic_boundary PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_analytical_boundary_systematic_at_boundary PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_intuitive_and_heuristic PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_intuitive_and_systematic PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_intuitive_boundary_heuristic_boundary PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_intuitive_boundary_heuristic_at_boundary PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_mixed_always_2 PASSED
test_cognitive_interpreter.py::TestGetRationaleDepth::test_range_is_1_to_5 PASSED
test_cognitive_interpreter.py::TestPrefersSystematicProcessing::test_high_systematic PASSED
test_cognitive_interpreter.py::TestPrefersSystematicProcessing::test_above_threshold PASSED
test_cognitive_interpreter.py::TestPrefersSystematicProcessing::test_at_threshold PASSED
test_cognitive_interpreter.py::TestPrefersSystematicProcessing::test_below_threshold PASSED
test_cognitive_interpreter.py::TestPrefersSystematicProcessing::test_zero PASSED
test_cognitive_interpreter.py::TestGetDecisionTimeModifier::test_extended PASSED
test_cognitive_interpreter.py::TestGetDecisionTimeModifier::test_extended_boundary PASSED
test_cognitive_interpreter.py::TestGetDecisionTimeModifier::test_at_0_7_is_moderate PASSED
test_cognitive_interpreter.py::TestGetDecisionTimeModifier::test_quick PASSED
test_cognitive_interpreter.py::TestGetDecisionTimeModifier::test_quick_boundary PASSED
test_cognitive_interpreter.py::TestGetDecisionTimeModifier::test_at_0_3_is_moderate PASSED
test_cognitive_interpreter.py::TestGetDecisionTimeModifier::test_moderate_mid PASSED
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_low_confidence_high_risk PASSED
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_low_confidence_low_risk PASSED
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_low_confidence_mid_risk PASSED
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_high_confidence_high_risk PASSED
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_high_confidence_low_risk PASSED
